condition,accuracy,macro_f1,micro_f1,weighted_f1,macro_auc,AUC_DIR,AUC_DM,AUC_INTJ,AUC_AS,F1_DIR,F1_DM,F1_INTJ,F1_AS,split
REAL_ONLY,0.6470588235294118,0.4218599033816425,0.6470588235294118,0.6361352657004831,0.6991763294021033,0.6564495530012772,0.7625754527162978,0.7017543859649122,0.675925925925926,0.7652173913043478,0.5,0.2,0.2222222222222222,1
REAL_ONLY,0.6588235294117647,0.391832729468599,0.6588235294117647,0.6501918158567774,0.7083774999935758,0.7094508301404854,0.8370221327967807,0.5555555555555556,0.7314814814814815,0.782608695652174,0.5625,0.2222222222222222,0.0,2
REAL_ONLY,0.6352941176470588,0.4055377055377055,0.6352941176470588,0.6420194114311761,0.6706756046800397,0.7062579821200511,0.8541247484909456,0.5482456140350876,0.5740740740740742,0.7818181818181819,0.4864864864864865,0.2,0.1538461538461538,3
REAL_ONLY,0.7176470588235294,0.4415273132664437,0.7176470588235294,0.6944009443242181,0.77711655426949,0.731800766283525,0.8893360160965794,0.7002923976608186,0.7870370370370371,0.8173913043478261,0.6153846153846154,0.3333333333333333,0.0,4
REAL_ONLY,0.6470588235294118,0.3625615763546798,0.6470588235294118,0.6258823529411764,0.7663143133633195,0.6998722860791826,0.8661971830985915,0.6257309941520468,0.8734567901234568,0.7931034482758621,0.4571428571428571,0.0,0.2,5
REAL_PLUS_DISTANCE_BALANCED,0.7411764705882353,0.53125,0.7411764705882353,0.7225490196078432,0.6646060630323132,0.6526181353767561,0.8319919517102616,0.6769005847953216,0.4969135802469136,0.8333333333333334,0.625,0.3333333333333333,0.3333333333333333,1
REAL_PLUS_DISTANCE_BALANCED,0.7647058823529411,0.4332020997375328,0.7647058823529411,0.7219947506561679,0.7423834023837859,0.7196679438058748,0.886317907444668,0.6505847953216374,0.712962962962963,0.8661417322834646,0.6666666666666666,0.2,0.0,2
REAL_PLUS_DISTANCE_BALANCED,0.7411764705882353,0.4837343690791966,0.7411764705882353,0.728868778280543,0.6859055483446262,0.7618135376756067,0.880281690140845,0.7002923976608187,0.4012345679012346,0.8448275862068966,0.6285714285714286,0.4615384615384615,0.0,3
REAL_PLUS_DISTANCE_BALANCED,0.8117647058823529,0.5710445468509985,0.8117647058823529,0.7849462365591396,0.7381203292664955,0.7637292464878673,0.8591549295774648,0.6228070175438596,0.7067901234567902,0.9032258064516128,0.7142857142857143,0.3333333333333333,0.3333333333333333,4
REAL_PLUS_DISTANCE_BALANCED,0.7058823529411765,0.475125680770842,0.7058823529411765,0.6838266098228148,0.7390677104684074,0.7286079182630908,0.8098591549295774,0.8406432748538011,0.5771604938271604,0.8225806451612904,0.4285714285714285,0.3636363636363636,0.2857142857142857,5
REAL_PLUS_FAR,0.7058823529411765,0.470078940667176,0.7058823529411765,0.6829880615347744,0.6703550913826938,0.6379310344827587,0.8058350100603622,0.6111111111111112,0.6265432098765432,0.8067226890756303,0.6060606060606061,0.1818181818181818,0.2857142857142857,1
REAL_PLUS_FAR,0.7529411764705882,0.4516556642540894,0.7529411764705882,0.7163748025257984,0.7288863105139316,0.6922094508301404,0.874245472837022,0.6608187134502923,0.6882716049382716,0.8503937007874016,0.5925925925925926,0.3636363636363636,0.0,2
REAL_PLUS_FAR,0.6941176470588235,0.4201597918989223,0.6941176470588235,0.681831814108029,0.6590373529970124,0.7349936143039592,0.8360160965794768,0.6608187134502924,0.404320987654321,0.8173913043478261,0.5555555555555556,0.3076923076923077,0.0,3
REAL_PLUS_FAR,0.7764705882352941,0.5654471544715447,0.7764705882352941,0.7519655667144907,0.7266974953618104,0.7477650063856961,0.8591549295774648,0.6578947368421052,0.6419753086419753,0.8617886178861789,0.6666666666666666,0.3333333333333333,0.4,4
REAL_PLUS_FAR,0.7176470588235294,0.4696826645685811,0.7176470588235294,0.6877258913006588,0.6681901727183246,0.6947637292464879,0.8309859154929577,0.6038011695906432,0.5432098765432098,0.8292682926829268,0.5161290322580645,0.2,0.3333333333333333,5
REAL_PLUS_MIDDLE,0.7294117647058823,0.4850490196078431,0.7294117647058823,0.7046828143021914,0.7158991484476305,0.6564495530012772,0.8239436619718311,0.7412280701754386,0.6419753086419753,0.8235294117647058,0.6666666666666666,0.2,0.25,1
REAL_PLUS_MIDDLE,0.7411764705882353,0.4054555680539932,0.7411764705882353,0.6955627605372858,0.7081940850813919,0.6947637292464879,0.852112676056338,0.631578947368421,0.654320987654321,0.8503937007874016,0.5714285714285714,0.2,0.0,2
REAL_PLUS_MIDDLE,0.6941176470588235,0.4183981727085175,0.6941176470588235,0.6770236299648064,0.6823216668882466,0.7618135376756067,0.858148893360161,0.6988304093567251,0.4104938271604939,0.8103448275862069,0.5555555555555556,0.3076923076923077,0.0,3
REAL_PLUS_MIDDLE,0.788235294117647,0.5732364409783764,0.788235294117647,0.7633571741351627,0.7502397059194134,0.776500638569604,0.858148893360161,0.6842105263157895,0.6820987654320988,0.8709677419354839,0.7142857142857143,0.3076923076923077,0.4,4
REAL_PLUS_MIDDLE,0.7176470588235294,0.4814487734487734,0.7176470588235294,0.6928683133859604,0.7133003539824685,0.6966794380587484,0.8309859154929577,0.7236842105263157,0.6018518518518519,0.832,0.4444444444444444,0.3636363636363636,0.2857142857142857,5
REAL_PLUS_NEAR,0.7294117647058823,0.5216548157724629,0.7294117647058823,0.7151932266119119,0.7049193674290596,0.6679438058748404,0.8128772635814889,0.7616959064327485,0.5771604938271605,0.8205128205128205,0.6470588235294118,0.3333333333333333,0.2857142857142857,1
REAL_PLUS_NEAR,0.7529411764705882,0.4129918981481481,0.7529411764705882,0.7051770152505447,0.7003682713339929,0.70242656449553,0.8631790744466801,0.6154970760233918,0.6203703703703703,0.859375,0.5925925925925926,0.2,0.0,2
REAL_PLUS_NEAR,0.7294117647058823,0.4600815850815851,0.7294117647058823,0.7073358014534485,0.6588701846534384,0.7369093231162197,0.852112676056338,0.6359649122807017,0.4104938271604939,0.8333333333333334,0.5454545454545454,0.4615384615384615,0.0,3
REAL_PLUS_NEAR,0.8,0.584095566318927,0.8,0.7746116419742263,0.7516524191642201,0.7835249042145593,0.8661971830985915,0.6593567251461987,0.6975308641975309,0.8852459016393442,0.6875,0.3636363636363636,0.4,4
REAL_PLUS_NEAR,0.7294117647058823,0.5250671550671551,0.7294117647058823,0.7068258277670042,0.7402025696334805,0.7458492975734354,0.8088531187122736,0.8011695906432748,0.6049382716049383,0.8253968253968254,0.48,0.4615384615384615,0.3333333333333333,5
REAL_PLUS_RANDOM,0.7176470588235294,0.508804328182886,0.7176470588235294,0.7037902827165022,0.6900868898948576,0.6558109833971902,0.8048289738430584,0.7441520467836257,0.5555555555555556,0.8067226890756303,0.6451612903225806,0.3333333333333333,0.25,1
REAL_PLUS_RANDOM,0.7294117647058823,0.4031746031746031,0.7294117647058823,0.6893370681605975,0.726492745205521,0.735632183908046,0.852112676056338,0.6330409356725146,0.6851851851851851,0.8412698412698413,0.5714285714285714,0.2,0.0,2
REAL_PLUS_RANDOM,0.6941176470588235,0.4460927004030452,0.6941176470588235,0.6881588999236057,0.6469718047254195,0.7528735632183907,0.8611670020120724,0.6374269005847952,0.3364197530864198,0.8103448275862069,0.5454545454545454,0.4285714285714285,0.0,3
REAL_PLUS_RANDOM,0.7764705882352941,0.5693404634581105,0.7764705882352941,0.7552731466918319,0.7530141385833766,0.7860791826309068,0.8651911468812876,0.672514619883041,0.6882716049382716,0.8666666666666667,0.6470588235294118,0.3636363636363636,0.4,4
REAL_PLUS_RANDOM,0.6941176470588235,0.4754224270353302,0.6941176470588235,0.6718532574320051,0.7570565812702389,0.7445721583652618,0.7977867203219317,0.8099415204678363,0.675925925925926,0.8064516129032258,0.4285714285714285,0.3333333333333333,0.3333333333333333,5
