sample,function,label
"Well look folks we'll have to stop now it's gone eleven and I have to give a lecture  Joy, er that was an excellent er summary, well done.",AS,
Ben   Look. What? I do a poo.,DIR,
"They will put their product before the public and say look come and stay at our hotel, come and place your caravan in our camping site and that's what we're after.",AS,
"your brother is being naughty, he's run away up the street look! Where is Bryony?",DIR,
"oh look I've got all the tissues are used up, I'll have to go upstairs, let's see if there's one in my shopping bag, your nose is streaming Bryony  you can't get out",AS,
i how would you ruddy uh look uh but uh,INTJ,
well look i've enjoyed speaking with you,AS,
"Look, I'm afraid, for example at yourselves, there we go",AS,
LOOK! A Son of a White Horse  that your book from France mummy bought you ,DIR,
no apparently not because look how many years they've been doing that and look [laughter] i mean yeah,AS,
"Well look, I'll leave you with this, and if you, if you want to go post that.",AS,
"you might've er  I mean you did it right, it could've been a bit stronger though, a bit more  punch to it, er punch isn't the right word erm, you know, well okay look what I'm really asking for Dave is your help, you know,  when people ask you to help what would you normally do, you'd help wouldn't you?",DM,
"Okay, well look  we are we are a little ahead of time and it, we're certainly gonna complete the business but, so on this particular occasion",AS,
"Look, look women are doing it too!",AS,
"My suggestion is that penis envy evolved as a counter-tactic, to motivate little girls by saying look, anything that has a penis is probably getting something that you're not getting, you should envy it and compete with it, and try to get those resources for yourself.",AS,
"No, Look ain't that 'orse going back where?  ",DIR,
Oh look I'm getting pushed out the queue beca I'm gonna  There we are,DIR,
"Yeah, okay, okay well look,",AS,
Look West Brom,DIR,
"Well now, what they've done something which I think if there  as I said to you in the first place, if they'd have run their cards  played their cards right, they could have said to that fellow ‘look you've got no rights to be here, we never gave you planning’  what's wrong with this planning people, they step here and they step there, there's",AS,
more and more saying look  and let's try and kill a few less people.,AS,
Look a rural revolution is taking place and it’s being led by the peasantry,AS,
Each collection is aimed at a very specific market.LookNo Hands!,DIR,
"I might be saying, look, it doesn't matter what proof I choose but you know, here is an interesting example of it.",AS,
"I mean just you know the the sort of, Well look er you know it doesn't mean I won't respect you and I don't love you and all that sort of thing.",AS,
"in fact, erm anybody that says a lot of sensible things and says look  if people are asked to  er, to er  increase their giving by nought percent that me , it probab",AS,
"Yeah I realize that but the thing is if we'd had a phone call to say look, we're going to be this late,",AS,
Look  you can read the questions.,INTJ,
"They should have got the solicitors in and said ‘look you've no rights to have been here, you walked on this common land without any permission at all, you built these",AS,
Look no let me just tell you what the,DM,
"Erm,  [tape jumps] was, or so his critics said, that er his theory just would not work and the kind of argument that they produced against him, and poor old Darwin really didn't have an answer to this, and i it seemed a very very severe problem at the time was look, supposing that er I'm a mutant  [tape jumps] you might think.",DM,
"Now this is important because another criticism th th that Darwin's critics made was, hey look, sometimes people inherit things that're very bad for them.",DM,
"Oh look, this is where we're getting",DIR,
Look we'll get 'em,AS,
"I said Well look, you go and get the policeman  I'll ring my solicitor up  and then we'll sort it out from there.",AS,
I've got this  Yeah yeah look ,AS,
peoples' families wouldn't would never stand for something like that they'd say look you need to take care of this you need to deal with this and now it's just,AS,
"That's one skill thought about it, isn't there, there's another idea that doing that is actually, has the opposite effect, but the only, you praise somebody, when you're criticising, you say, well look you've well anyway.",AS,
Do you want to play scrabble?  Look Isobel Let me take that,DIR,
Oh look! The boys and girls are coming for play time I saw Erin,INTJ,
"I mean, I can well recall in my own analysis with , of course, for the first six months she said nothing, and I used to get very frustrated, and say, look, what do you think of this?",AS,
Oh look ... the boys and girls are coming for play time.,AS,
but [vocalized-noise] they don't look you know like uh [vocalized-noise] she had complained about it one time and the girl said she was sorry she picked up these utensils and and when back and grabbed some new ones and then put the new ones back down and the new ones looked worse than the ones that she took away so she is not even looking you know and,AS,
"and we'd been up all night serving troops and er, you see, and then the Manager said, well look er  now and have some breakfast before we get th another telegram and we were",AS,
"Anyway look  Kids' County, where do you think we need Lillian?",AS,
"I have to carry my tetanus card so that if I was er injured and unconscious and not being able to say that I've had the horse serum, the doctor thinking, Oh look look he's got lots of soil in that cut, er give him a quick injection of the horse serum, that could actually be fatal.",INTJ,
"Look, it's alright to have a bit of fun with this, but the matter is deadly serious  and I use the word deadly  advisedly.",AS,
look look out there.,DIR,
"I mean it may well be we'll say in year seven, look the things we're looking for here and I want everybody to comment on is, A  er, how well they've settled down er  how well they're getting on with others  but there's no reason why you can't make those decisions.",AS,
"So I might be showing myself doing worst than I should be but, look, my actual come out about the same and so when I compare my actual with my planned, I get er, an answer which should approach one.",AS,
so the more we communicate hey look we want a change here because you know as it turns out we've wasted a tremendous amount of money on our defense spending in this country,AS,
Cos Grant's got lots and lots of books and  quite a lot now but she loves books and she takes care of them as well. Look!,DIR,
"And he wasn't the sort of man what my mother could say, Now look this one's been naughty today will you chastise them?",AS,
but now we're getting public services the schools the hospitals and if it weren't for the taxes we're putting in there uh look what the schools could cost you,AS,
"I haven't the faintest idea, look three four five six seven eight ",DIR,
"Look, there's little snowdrops coming up here ... I've seen ... I looked today, they're coming up.",DIR,
Oh look! Can you see the buds on the conker trees?,INTJ,
"Look, look, you're ",AS,
 He paid a debt which he did not owe because we are a debt that we will never be able to pay.,DIR,
i need to go over there and just drive around and look it's,AS,
"erm My inclination would be to those people who phone up and say ‘look, I borrowed your kit and I can't work out whether the red plug goes in the blue hole’ or whatever, to say, ‘Well, tough’you know",AS,
"Sometimes the grown-ups say ‘well, look, this is just not the type of thing I want my child even to know about.",AS,
Well look er Th this was more or,AS,
"And he uses a picture, he says, look, you're gonna come and you're, you're drawing this water  and you're gonna come back tomorrow and get some more, and the next day you'll come with your jugs and have some more water, and that's the story of your life, coming back again, and again, and again  but the, the water that I will give you, that won't be an external source outside of you, that's gonna be within you!",AS,
"Go and talk to them and say look, this is what we can provide to you.",AS,
but i can't my sister said look yknow you're not gonna change,AS,
"Of course you w of course you would Of course you would and it may be that what you will have to say is, Well look, erm I gave you the four per cent on the on the precision types and that that really has to stay, but by the time we by the time we've done all the analysis on the er on the popular metrics, it will work out that it is is is only two per cent.",DM,
"look in early nineteen forty eight  where we are,wh where the land reform process had taken the Communist Party  tt and then we could begin to look forward to  where policy was going to go from there in terms of the military, political, economic, ideological future  and what I'm going to do today to, to begin with anyway is, is to just consider where we are and where it is we're gonna go and in a sense we could, it might be helpful to, to put ourselves back in a position of being the central committee again",AS,
". that cadres would, would, would go into a village and they would say look erm  that is the normal yield for that bit of land.",AS,
"And their answer of course is, look, here was erm, there's no political or historical reason, because Wilson had all the cards in his hand.",AS,
"The this problem with the detector, it's another level of subcontracting down  and er  if you you're buying a piece of equipment of this kind from a  a consortium  er essentially you can't dictate to him precisely who he's going to use to supply the components for that system and er it is  the problem came to the notice of officials when the consortium came forward and and said look, we we've got these terms in our contract er concerning  detection range and so on and er we may not be able to meet those, er so we questioned the reasons and  then of course they revealed that they were having problems with the supplier.",AS,
"Gosh, balm cake doesn't have any essence at all, you know, erm that'll be astonishing finding is, whereas your point is, look it might just be some of all these things in some proportion or some ratio.",AS,
"He said, Look, I'm his Dad, what did you pay the others?",AS,
"Come on look, I'm listening!",AS,
and then say well look the reason why I'm here is this,AS,
So one of the things about qualifying er the surgery when you walk into them and say well look you know about the hundred pound per full page,AS,
"Well look, let's stand back",DM,
"Cos they would be going to their coach, or team or what have you, and saying, Look we want to.",AS,
No I haven't done anything yet I'm on. Look I can't do it!,AS,
"And so what it does after the first ten minutes, it says, look I've had enough of this, what's the grey haired old bugger on about now, oh ,",AS,
you know i don't know why they don't unless you have to spend a certain amou[nt]- i don't know but i notice that some of them don't even. look you know they just slide it in there and pass it back to you,AS,
Look the maket's not very good I know but,AS,
We can discuss thatMm Well Look QS fees are part of the seventy percent of the scaled fees Of course they are,AS,
"And it was a ridiculous situation,  so I went along and said er, look Jack er, we're going to go into the annual palaver, I mean, you know,  very high inflation.  And he had to do that every year in order to satisfy his stance his hat that he was wearing, that he was actually being the boss, and knocking the workers down, look I'm  holding down, what twenty-two",DIR,
"With an open conversation, she gained valuable insights and received a revised offer she couldn't refuse.",DM,
"So if you've got teenagers, sometimes you've kindly got to say to them, look just go away, I want to be quiet, sitting reading my book or whatever.",AS,
"Er but in our London office, apparently they do a lot of inheritance tax planning because of the size of estates, and they actually invite the children in, and say to the children look, you know, if erm you die, the estate will be devalued by forty thousand because of tax, er if you want to make provision the, the er the contract is still written on the erm, the erm individuals' lives, but it can then be erm  paid by the children, so your children can then pay the premiums.",AS,
"As I say, nowadays I get the information from you over the phone, and then when we've got somebody who said Oh no, it's only a small flat,  I've got this this and this and that's the big pieces of furniture, er if it's somebody that's done it on spec I say Well look give me a ring back in an hour if er when you've come off the phone you er there's something you've forgotten.",AS,
"Now I can't see why it doesn't make sense, but if Jim came to me and said, look Hugh, that's bloody silly.",AS,
"look.Right, really really wide",INTJ,
"Look and he's gone, up through there.",DIR,
She will in a minute. Oh look. ,INTJ,
"Oh, look. Mm Oh, look. What? Look, that he's into Well I mean he's no problem to me",DIR,
"But I said, well look, I think I'd better put it in my bag, don't you, it won't do any harm there.",AS,
"I rang yesterday I said, well look we've got the okay to palletize it now and he's quite happy about that.",AS,
You can have theYeah.That corporate standards would apply there.Look.Whether we like it or not,DIR,
"Look s s seriously the point the point I'm making is that for for most jobs of an average sort of size, what happens under A C E scale fees as I understand it, if I'm wrong I'm I stand corrected.",AS,
"Erm, we heard a great, he was a great erm, refratition So when Freud and Bullett say, look, Woodrow Wilson was a great refratition and you can see him doing this in his childhood.",AS,
Have you seen it Amy? Look! Ha. You can have it that way up,DIR,
the kids said gosh look how many of these bus drivers are women and i said you know that really is a good indication of some of the jobs that have been,DIR,
"But do you agree that we should put diplomatic pressure that George Bush should, the Europeans should, Douglas Hurd should, and say look guys whatever you do, if it, though were prepared to recognise you as an independent state, don't take it out on the Russians?",AS,
that you know because i mean look look in Dallas they're everywhere they were everywhere and then then they started being taken over by bigger bigger ones and then they just the bigger ones took on the little one's debt and then it it just snowballed,AS,
"Look, look at it this way.",DIR,
"So I said, well come on you've gotta be reasonable with me so I spoke to him last week and he says, look you didn't have one last year so I'll give you two.",AS,
"Cheerio. This way. This way, look.",AS,
"n order to ha to achieve one's goals, are you saying that how look well you've just got to assume that they were wrong  that they didn't mean what they said?",AS,
"Erm two things now have cropped up number one of course is that there's a fair chance within the next year we're gonna lose Bill anyway through civilianisation, and secondly er the fact that er his boss er Rick has said to him, look I don't want you going up a division any more to do erm A L O work, quite reasonably, he's not being funny about it, it's quite reasonable, cos its  mileage.",AS,
[laughter] and as near as i could tell seeing that was basically {antimetric} propaganda cause anyone who would say well look i can either buy a pound of something at four hundred sixty four point six grams which of course they couldn't weigh it out accurately anyway um,AS,
"Again I think if Freud and Bullitt were here today, they'd say, well look we did, in fact, have quite a lot of data, because I, Bullitt knew Wilson intimately for several years and worked with him, and er, Freud had rarely the stuff in erm, in all papers of Woodrow Wilson in the library of Congress or wherever they were, and he had a great deal of data.",AS,
look,AS,
"stop here, we'll we'll cross here look. I wonder why she likes me?",DIR,
Patients experienced improved health outcomes thanks to productive dialogue and shared decision-making regarding their care.,DIR,
I said Look I'm I really am very sorry.,AS,
"Look, here, can you see this",DIR,
Look will you promise you won't open that.,AS,
 lie down now. Look. He's coming in,DIR,
Well okay well look I I now I need a commitment.,AS,
"She's doing all these things really thrilled to bits, and I say, well look, you like this don't you?",AS,
"LOOK, they're coming out for paly time ",INTJ,
Look  puppy.,DIR,
"Those are the first ones you contact but you still have to sit down with one of the estate agents and say, Well look what sort of business do you give them?",AS,
"Erm  in terms of taking up their ideas, guiding them, encouraging them etcetera  an and saying look, you know, this is okay er er er I mean to an extent that would depend on how much military security there was in the area.",AS,
"But I said to Anne, Look I think you better get a doctor.",DM,
well great well look uh i know it's probably late for you uh enjoyed speaking with you have a good weekend bye-bye,AS,
"he hasn't, I got it back off him. Looke there it is. He just took it",DIR,
"So I asked them in the lodge like don't do any damage and Tom was in e he gave them a good lecture  so  and the lads in the lodge said, Well look you tell them as well not to do this attitude and perhaps you've seen it on these flumes when they saw a crowd that was there they were changing gear with the Land Rover and through you know like anybody in the way you'd be underneat",AS,
"Look, don't mess about.",AS,
"he's going in your seat ag , look, you don't, you, I've told you, you want your coats on",AS,
"It's, look we've got a problem haven't we, the problem is there's low, there's persistently low turn out in local government elections.",AS,
"Look, I don't want to insult your intelligence, I'm an Irishman right, we don't have a pile of that according to everybody, like ya know.",AS,
"Look, Grant! Just give me five minutes, okay?",AS,
"point on six, er and he believed that my need was that I could go back to my manager, and say, look I got him up to two point one, [...] .",AS,
 Look if I take my hair off  I'm gonna finish up with an old girl with a bloody Zimmer frame.,AS,
"Now, that's okay, I would do that, but it's much better I think to say, ‘Look, I'm sorry they're not there would you like to ring back when the board is open’, because they won't realise you're not switchboard.",AS,
Look we have got another meeting ...,AS,
yeah and then and then some some rich yo-yo walks in there who's buddies with the bank president saying look i want to borrow,DIR,
LOOK it'll be your bedtime  ,AS,
"Look, I understand your concerns, but let's consider the potential impact and innovation this work could bring — it may reshape our industry for the ",DM,
"Look, there's your little spade.",DIR,
"[laugh] But then he se he seemed then as if he'd think twice before he'd do anything  when he used to come in you know I er I said to him I said look  we used to call him in them days you know, now what did you that for?",AS,
"All that's doing is for the senior associates, saying well look, I've got such a large client bank I can't service them myself, so what should I be thinking of doing?",AS,
"and I think it's perhaps important to start with that we go with something that's a little bit open-ended that we can review in a years time er, perhaps a little bit later and say well look  we have shown that we can do it valuably er  the proof is in the pudding, it now beholds everybody to do it this way.",AS,
"Yes, okay, well look if you'd actually asked me before we started, I could have actually found the number.",AS,
"Well of course she came running to me, you see, and we immediately phoned for the doctor, you see but, however, and I said, look, phone for the doctor, I said, and then I said go across to the railway police just across the yard and I asked one of them to come to me and I said I will go up with her and be with her until the doctor arrived, er he was with her the police sergeant when she died.",AS,
"I suspect I suspect the local office probably won't because it was they  when I rang them here in Newark and I said, Look I'm about to go self-employed",AS,
"David Okay, look, I haven't actually had a copy. You've obviously got it there.",DM,
"I mean, that's no reason, but we shouldn't be sort of saying, well look let's not, lets all not do this booklet now",AS,
Look four shared out between twelve,AS,
All right well look I I you've er sort of selected and I I've got no problem with that although schools er I would have thought was ideal for as well as medical.,AS,
"oh, right, erm, look I'll have to go and get changed, or I'm gonna be late",AS,
Oh look his name's the same as the first person of America.,AS,
"Well I don't know,ha ha haven't you got a position where er as, as we began to, to see last week, there is this radicalization coming in but the, the  er i i it's the peasants who've moved to the left of the Party, you're right, that they are inappropriate to this very moderate policy of rent reduction  erm a tax on collaborators  land is being redistributed  and isn't saying right we,i i in the same way that, that Mao was identifying the problem in  in  , either you, you follow the masses or you, you lead them but, but thereof we are behind them  and a sense the Party has gotta recognize that, it's gotta catch up with the masses  and isn't that first paragraph saying look this is the way you should be going, that there are peasants who are redistributing the land and land reform is in effect taking place and that's what we want to see",AS,
"By opening up lines of communication, they resolved any lingering issues.",DM,
"So I rang him a bit later, Now look, we've got a weeks notice, we know it's gonna take some time.",DM,
"And er, later of course, he became the American Ambassador of Vienna, so Freud met him, but so, so, Bullett had a personal stake in this, but I must admit, er my own view was, was rather to admire Bullett for his stand, because it's a rare politician who stands up and says look, you know, we've been there, having made promises, we've broken all of them, and we ought to resign, or you ought to resign",AS,
could say to a parent but look the timetable says,DM,
"look Richard, Richard, I want you to put your coat on now anyway, coat on please now",AS,
"But also, look as those er, those short answers, now it's important that you answer the short answer questions well alright, because it's, it's a lot easier to get good marks on a short answer question, providing you do it well, than it is on a long answer question.",AS,
oh look! It's all bubbling up again. ,INTJ,
How do you spell look look,DIR,
"And  going on from that surely we argue that the May the fourth directive  came about or certainly was, was put out as this is what the peasants  three times the peasants had demanded land return  I E they were in advance of the Party, they were more radical, they, they were, in a way they were saying look this, this rent reduction is not enough  we want a much stronger programme, we actually want the land reform. ",AS,
"realism of the outputs I, I think what you're saying is, look, these might be okay but this one isn't",AS,
"Now here he is, look, see?",DIR,
What doesn't react very well out of that lot? Er carbon.Carbon.Well Look OxygenYou've got  three things in blast furnace gas,AS,
We said look we'll bring out a price guide,DM,
"Yeah, yes, no, very, look hold on",DM,
Look do you want to write on there and work that out.,AS,
"you see and ther I su I suppose there was about ten or a dozen girls behind the counter because it was early and late turn for them because you see we were open, you see, until ten o'clock at night, you see, and er then, well, anyway, after that erm I heard about this job going as Assistant Manageress at Cambridge  and er so I applied and the Manager said to me, I thought well I'll be here ten years, erm I can be here until I'm  you know, donkeys years and er so he said well look you may not get a job because he said that another girl coming from Norwich to go to",DM,
Look Sharon from Grantham is taking you on today.,AS,
i didn't even look uh see i'm living with two other people so when i when we break five hundred dollars in in in three ways,AS,
"What sort of, erm, pressure or involvement or leadership ought to be given, or wh , yeah, what pressure ought to be put on the business sector, in order that it should sort of, conform ... conform is not a very good word, in order, it's ability to to contribute to the voluntary sector, and engage with it, should not be based upon individual and enlightened examples, such as I B M's, but should pull upwards the rest of the business sector, in other words, should N C V O actually says to the business sector as a whole, look, we think globally this is what you ought to be doing",AS,
Look I said,AS,
"Now look, you can't have everything!",AS,
"You know, if not, you know, if you're very, very poor in a, in a rural area, you may think, well look, there's, there's this chance, no matter how, how slim of me getting a, sort of proper job in the urban area, thus you may well take that chance.",DM,
"The only erm exception and that's not even in your price structure, is that if somebody says, Look is there any chance I can have colour, that's the only place they can have it on the back copy back cover sorry.",AS,
"Hello Bryony! Look! Come one toy can come and yes, I'm in here as well",AS,
"What's happened Lisa Look, if I press those two fingers, can you see they go white?",DIR,
