sample,function,label
"I think what you could sensibly say, to them, is, Look, I gather you've had supply problems with",AS,
"With this new approach, she won approval for her concept and was given the green light to develop the product line.",DM,
"It's quite funny really because er I used to go off I had an agreement with the headmaster at that particular time and he'd h I'd been a full time teacher with him, and he needed somebody desperately, that was the only reason obviously he wanted me back, and er I said Well look I can come back but I can't get back in order to go to the assembly at first.",AS,
I like that look well I like this one if out out out f all of them ,AS,
"For example, erm, in erm, paranoia, delusions of persecution where people believe that [cough]  is plotting against them, and no matter what you do, erm, you know if you said well look, we can prove to you we are not plotting against you, the paranoic says to you, why do you want to prove this to me, if it's not true, you know.",AS,
Look you just move that round there,AS,
and even if you don't it's gonna c you know And er you get a few choice words and then eventually you say Well well look we'll go outside and sit outside for a few minutes and d and wait till you've decided what and don't forget i time you kn you kn,AS,
"Because they phone me up and said, Look we needed another half a page in this for us to get another hundred pound.",AS,
"Well the only think which erm, which erm  I I  and I said look  this er system  because no way  .",AS,
"Look, it's got a lovely little spirit stove underneath, it's got a boar hunt engraved right round the middle.",AS,
look you guys are all into car payments we haven't had car payments for so many years i love it this way,AS,
"Well look, we won't embarrass you by asking you to tell us what it is, but what we will do",AS,
"sorry they're extinct they are, look!that's like the one we bought in Edinburgh, remember? ",DIR,
"Look, see he's just  he pry trying to brake.",DIR,
"Now look, now, now just let me tell her this",DM,
Look that will happen to everybody in this room and everybody outside.,AS,
"But then you foil a new project to your expenditure and say look  if you want to do these  as indeed, you've expressed  then it's going to cost you so much",AS,
"But look, that'll make it minus five.",AS,
"What we've got to do is say, look, within the terms of the contract",AS,
"And say ‘look, part of growing up means that you're going to have to deal with nastiness’",AS,
"Essentially what you're saying is that a teacher who's actually teaching you ought to be able to say to that teacher ‘look, here's a package, if you like, that you can insert into your range of skills, and these are of things that you can do with children which are worthwhile doing and fairly easily for you to acquire skills yourself, and they will be very good and helpful for the children’.",DIR,
there is the backview look. I mean that's that's a backdoor,DIR,
yeah i'd never thought about that way i don't really look [laughter] i guess i ought to sometimes,AS,
we've that's that's the we're look we look it as as yeah we're living like this now but it's a short term investment for for a better lifestyle later on,AS,
"I say to them, ‘Look, don't start planning this whole thing on your own from the beginning.",AS,
Look what I'm saying,AS,
"And I said, Okay look, if I'm gonna say something to anybody, I want to have a look  show me what you're talking about.",AS,
but even i've said hey look you're fascinated with this you sit and listen to the Cowboys let me run in here and i'll do some things and i'll come back and you don't have to miss he'll say nah nah nah,AS,
"the teacher acts as a conscience  I I explained to them I'm not expecting them to make the child do the work, but to be their conscience so they can say look you've got three assessments coming in that week  if you leave it till Friday night you're up the creak without a paddle!",DIR,
"say to them ‘Look, I'm planning to try and do this work, but I don't just want to do this on my own, I want to take into account other people's views.’",AS,
"And in the closing pages of the book, he answers this  this er, problem, by saying, well look, er, you don't have to base morality, civilization, and social order on an illusion.",AS,
"And here she is older there, look, in the town.",DIR,
yknow look i'm doing really well look how wonderful everything is,AS,
"to me and say look I agreed and I will say to the other forms that they've go , they've all got",AS,
"Natalie look, look",DIR,
" they're starting to open.  Yeah Im just.  Look Grant, in a few days time ",AS,
"look, Have you been stealing your father's socks?",AS,
"look, you're going to spill that milk if you're not careful",AS,
"Well look, if if  you're wanting the next thing to do, I mean you've done that for seventh year",AS,
"What a strange place it was. LOOK here, look here Scott",DIR,
"Well look, I mean why don't I leave it to you to get in contact with",AS,
Look I cannot conceive of development taking place on this land without coming into conflict with those policies.,AS,
"So I, I always think it, feel it's a good idea to say to the stallholder, stallholder look, erm if I take this home and try it on and find it won't, doesn't fit can I bring it back?",AS,
"I mean i i i in a sense I think he was, he's been criticized unfairly for, for this because he  he, he copped all the blame for absolute egalitarianism, whereas in fact if, if you look at the details behind it he was aware of the dangers of encroachment on the middle peasant and was warning against that and saying look this shouldn't happen.",AS,
"Well look we we haven't been in the Army a year, so we've got to be in two more years before it comes our turn our turn to be demobilized, so we just might as well sign up for a couple year, get two months leave and twenty quid, because we shall do that if we don't.",AS,
Look can we do one show here we're doing two at the moment?,AS,
"to, because, one of the main points about the embarrassing er aspect, mainly boys sniggering and giggling, whatever, maybe some girls do, but it's mainly  er, males, I think a point to be made there is, it is a well known fact that boys took longer to mature emotionally than girls  and I think if it was a guy  a younger guy, maybe in his late twenties, early thirties teaching it, and if he had the sort of guts to turn round and the bravery to say  look son, what is it you're laughing at, what's so funny?",AS,
"Come and say bye-bye to mummy, look, cos she's in a hurry.",AS,
"On the industrial side, I mentioned to Steve last year at the end of last year saying, look it's coming up to",DM,
"Look, British Library Chambers I beg your pardon.",AS,
"look Richard, Richard, I want you to put your coat on now anyway, coat on please now",AS,
"Major quietly or to you quietly in some back room and said, Look I'm a bit bothered about this .",AS,
Look when you get as old as me you'll be I'll be glad to have a head like you.,AS,
"Look, slow down, or you're driving me mad.",AS,
"I mean I says, look I says, I'm not, I'm not saying you can't have your parties or whatever, I says but I says not in the bedrooms.",DM,
yknow look,DM,
Look look quite significant.,DIR,
"Right, and the background to that of course is, for those of you who may not know, Bullett was I suppose a more junior person in the State Department, when he went to Europe with Woodrow Wilson in nineteen eighteen, and nineteen whenever it was for a peace conference, and Bullett was the only one of the American delegation who resigned and confronted Wilson and said, look, you've gone back on the fourteen points, you're not doing what you said you would do",AS,
"Well I went and worked in a factory for about nine months I suppose, and the man himself, cos it was casting, brass castings, the man himself says, he says look son, this job's no good to you I'll tell you that.",AS,
"And whether it's male or female, so, number eight, and in fact, number nine as well, because number nine was that couple of questions I said look don't get confused, they are actually  [clears throat]",DM,
Their findings confirmed the validity of the new theory and led to significant advancements in their field.,DM,
"So we'll be saying, look these are the core sizes,",INTJ,
look what I've got! I founded you ,DIR,
"h it's not someth you know, it's not s something that I'm prepared to stick my neck out and say, Look you know, I I don't think that word ought to appear anywhere.",DM,
oh yeah you bet you bet and with computer technology now look how spooky it is for how accessible these things are,DIR,
"And the same thing, that if a major client like the Health and Safety Executive said to me, Ricky we're running a regional training week in the last week of November, and we want you for three days, you know, I, I don't say to them well look you know, well two of those days are catch up days, I can't possibly do it, why don't you move your whole regional training week to next week?",DM,
"Oh look, there's your spade, darling!",INTJ,
"No, no.Look.Natalie,Look.it's gonna look in my eye.",DIR,
the rest look [laughter],INTJ,
"I mean, James Frazer would have read her novel, cos I think that's all you can call it, Coming of Age in Samoa, because it's mainly fictional, he would've read her novelistic account, and then he would have compared it with other accounts, which had been published in German and other languages, and accounts of, of Samoans themselves, and he would have said, look there's something wrong here.",AS,
Er look erm Kids' County anyway who are they talking about?,AS,
"Oh Look Natalie.Behave, come on.Natalie look, look.",DIR,
"Well look the the one quarter part of it means,  find the fourth root of sixteen and then the three means cube your answer.",AS,
They're lovely. Like them. Oxfam. Not Oxfam. Look. Its even got. Aren't they nice,DIR,
"So we know, we should and remember of course that in the book Freud chooses two examples as Joy told me the church and the army ... and these are just examples and of course Freud chooses them partly because they're very big groups so they in some ways they er exemplify the principles he's talking about because clearly in a small group like this you could say well look, what is going on is really  I mean we all have, we all know each other and it's a face-to-face group and really what happens here is an  of the dynamics  group and I think it is actually.",AS,
"look, you're going to have it on the floor, will you hold it up straight please ... or I might have to scream, shall I scream?, it's alright Richard he didn't spill any",AS,
Eye's funny. Yeah. Now look it asks you for a certain number of things,AS,
I could be wrong.  Look!,AS,
"there is no better way, but er the problem with that is that, you know okay, you might get, you might get some peasants who say well we're really grateful, we'll go off and fight but some of them might just say no look, we've got some land I'm not gonna leave it, ",DM,
"Well look  why don't you just sketch it out on there so I know the sort of thing that yo  oh, you've got one have you?",AS,
Now that would not be what one would expect  er two months ago if I'd said well look you know that's  that's what the revolution's gonna bring about you would've said I don't believe you.,AS,
"We said to both of them, look you are quasi-government organizations who are sponsored by government departments there can only be one technical view",AS,
Look can you move over here look cos it's nearly our turn.,DIR,
"you've gotta think er think, it was like erm  one of the guys was saying oh I've got a real problem getting the names, I said well how do you ask and he said well look I'm in the people business John but I don't suppose you know anybody do you",AS,
[shouting] Look!,DIR,
"So I then rushed to the front of the building, I said Look, will you come in please?",AS,
"We've not only got to say to the government, that you're not coping  you've got to say, if you're a mother, a worker and a wife, you've got to say to your husband, look, I'm not coping.",AS,
and there were sounds of things breaking and you know you look you know we at one point we woke up to the sound of the uh the electric lines being ripped off our house and,AS,
"And and you'd say, Oh look Mr my sole of my shoe's come loose.",INTJ,
"Er, it's not in my nature to be authoritarian with my students but if I could be authoritarian I would say look, you're not allowed to use that word, and if you do you've gotta pay a pound.",AS,
"Now I'm minded at the moment to say, look, why should we pay a hundred pounds and pay all the, all the, all the refurbishment of that site, because they won't be able to develop it, there's no, there's no access to that land.",DM,
"Mm, well look, what I'm going to say to you know is, time marches on, that, do you agree that we go ahead with what Lillian's suggesting?",AS,
"hat, that's a sensible kind of conclusion to draw and perhaps this would meet Kirsty's point as well, because the  what you might be tempted to say is look erm, in our cultures we have, we have absorbed from our cultures ways of seeing the world, bits about history and things restructure our thoughts and even when we try and do something new, I'd say let's have a revolution everybody, put up your barricades, you know,  actually we had some great fun in the sixties with that erm the, when this happens there's a tendency to nevertheless do it in the traditional way, in other words although obviously the sixty eight revolution was about a completely different issue than the seventeen ninety eight revolution, it was very much later in history",AS,
"said look Ka Kath, gotta get to Plymouth tonight, I need to know.",AS,
"in the, in the sense that i if, if you look,i if you adopt a sort of retrospective view, I E if you look back from say  anything after nineteen forty nine and you say look, hold on erm  this was the final stage of the revolution.",AS,
that well it's not useless it just can't be sold as clear glass anymore back to the recycle places they say well uh you know look you already you've got and they have percentages you know,AS,
"I tell her and she says, well look, get another line from your doctor.",AS,
"This kettle, is covered with scale, now look, see Twelve point six is asking you which one of these is causing the problem?",AS,
"And I said to them, Look I've re-costed all this, this is your new price sorted, and he said, we can't see what price increase we made.",AS,
"With this new approach, she gained support for her initiative and organized a successful charity event that positively impacted local organizations.",DM,
"look, one two three, up you go.",DIR,
"Oh well I'll keep the insurance company  er I w er we will send them a little note in that case, saying look, you know, this is the case, it appears to be an innocent lesion she's just been finely checked over on the eighth of October, do you feel you can now proceed?",DM,
"I mean i it'll be a, if Dennis was serious about wanting to go, he'll be er [laugh] he'll be able to say, look, I'm redundant.",AS,
"And that would be, that would be, so if we're doing it this way, right, let's let's erm, forget about where we are sitting at the moment now, and just look we're in a helicopter looking at these ships now, so this one radios you in the helicopter and says, that ship S is on a bearing of forty five degrees",AS,
kind of had the feeling along that uh why didn't she just tell him to straighten up [laughter] you know why didn't she just tell hi[m]- hey look {bucko} you don't get away with this nonsense [laughter],AS,
"Look I've been there, I've seen it  got the  here we are",AS,
Look how many times have I told you to stop swinging on the handle you're tipping it over.,AS,
"I said, well look, we intend to fax through to Roy saying, yes we want to do business with you.",AS,
"And of course er we used to if we were busy, we used to tell they girls, I say, Look, I said, you can talk any anytime you like.",AS,
Look get into the community and find out what the problems are.,AS,
"And this an argument that's often put forward by the National Farmers Union, and other agricultural lobby groups, essentially erm, er, it's saying to sort of er, the European Community when they're price setting, look there's no point in you er, reducing agricultural product prices, cos all that's going to do is increase supply",AS,
"O K so look let me just go through these notices er for today's tutorial period, one or two changes  erm again a thought for the week from the chaplain to begin with, during the approaching season of Lent, the best thing we can do is to centre our thoughts on what Jesus Christ did for us through his passion, death and resurrection.",AS,
If I can just endorse what Stewart was saying the Parish Council talked to me as their consultant for a while and said look it seems that that with the with the actions of the er County Council writing to the Secretary of State to preempt the call-in procedures and the attitude of the District Council that this thing might well get local planning permission.,AS,
"My father had another , everything was okay if you came out at any time after the thirty first of March, look all I'm doing now is I was giving back, er taking my position as the company director, getting a salary off the rent in my farms and small holdings and my shares in shipping.",AS,
"it's like, Aids and that  like the glue sniffing advert, for instance, put on  fo  when the children go to bed, but they should be able to see that,sho , they should be able to see  look, well that's putting a message across to me as well , not just the parents, to me, I'm the one that's involved and I think that  if  well maybe the  the producers would maybe  or the people that  do television would maybe put i  to  say, seven o'clock or that, where  young children primary school age can actually sit and watch it.",AS,
"And one thing we will learn from it I think, if we're honest with ourselves, and we put, and try and save up and have a piece on the end there, but the one thing I think we will perhaps come to, and the one conclusion we may come to, is the fact that whilst we, we do live in this world and I absolutely agree that if somebody says, look I need to see a new  as well, I need to see you now, or I need to see you tomorrow, that'll be difficult, OK, and that's the immediacy of the business",DM,
"Extract it, but keep it in your room alphabetically  then if the maths department say, hey look, can we have a look at that during the ",AS,
So where might you say  Okay look er what I'd like to do is  ask questions.,AS,
oh look catfish uh personally i like to catch large mouth bass and catfish because they fight the best,INTJ,
"better.With determination, she stayed true to her vision and earned recognition for her bold artistic choices.",DM,
"Look, these people are important to you.",AS,
"Okay well I tell you what, look if you'd like to stay on the line, I'm obviously not exactly floundering but I haven't got an answer off pat",AS,
i i think they ought to take them and uh and i don't know just have sort of like a uh a a manpower pool and say okay look we need somebody,AS,
"Well get, get some cigs with it then Look we'll get 'em. We will mum when we need 'em",AS,
"Er and so er, look I'm gonna make a profit of nineteen hundred.",AS,
"Ah look, she's back.",DIR,
"You've got one or two there, look, that come along. ",DIR,
"Because Derek will be able to say to me Look, do a letter to here.",DIR,
"And so and we were bringing in deals and they were phoning the clients back and saying, Look yeah great alarm systems blah blah we have an alternative one cheaper",AS,
"right I'm pleased [laugh] pleased to introduce to us, er, er against all these difficulties and the nearer you are at the front the better, there's all stuff here look",DIR,
"Look, no Richard! I don't want things stuffing down that hole. Put it in the bin.",DIR,
and you know but she's been really good and she hasn't really said much and i go well look you know today we're going to go out and get something so we went out and blew about a hundred bucks but you know for us that's a that's huge for me you know but you know some people do it every weekend,AS,
Look forgive me and were the first of the two troops going in through that door.,AS,
"It started in the Autumn of eighty-eight, when Phil approached me and said, ‘Look, we would like to consider putting our services that we do offer to finance in a more effective way’, running alongside that was a project being run by Oxfordshire Health Authority where they were sending postal surveys to elderly people; people over the age of seventy erm sixty-five at one point, and were getting back a huge amount of information on their perceived needs.",AS,
"With this new approach, she gained support for her initiative and organized a successful charity event that positively impacted local organizations.",DM,
"look, look, I, I , I've got to go because I've got another meeting to go to this evening, erm, what, what I, er what we need to do is to get this laid out clearly as to what our projections ar are",AS,
Oh look I'm sorry I'm sorry So black black okay.,AS,
"Now then I was going to ask one simple question and that is, has anyone thought about keep sending postcards to people, er if the, erm reply is going to be delayed in any way, because at least then the person if there's sufficiently good reference will be able to, phone up and say look you know, yes I'm not happy, it seems to me that that would be a way forward on that, erm.",AS,
and i think if they w[ould] i think if they would come back and say hey look this is wrong this is the way it should be done we're gonna give you some refunds and so forth and actually show an honest effort to be good on both sides of the fence we wanna collect as much tax we also wanna give back as much tax,AS,
"that is, that is what, that is what exists to do, or one of the things that exists to do as the UK sales company our business is to give the projections for a particular piece of business, and if we see any other similar bits of business around it that's fine, that's, that needs to be added to it, but to give our vision of that particular piece of business, feed that into the marketing people in , and say, look, this is the situation if we go this way, this is what we think is going to happen, if we do this, this is going to happen, if we don't do this, this is what's going to happen, so that that can be fed into an overall picture, and they will come back, I presume, and say, right, we now have enough information to know that it's going to be worth =vesting, investing in production of sixteen double O fours in er Peter .",AS,
"Erm you know, and these achievements, he's not saying that  you know re rev revolution's the way forward, he's actually saying look what's happened before under the",AS,
When I see them in the church I always talk to them and I said ‘Look have you got bottles?’ and sometimes they'll say yes and sometimes they'll say no.,AS,
Well look.,AS,
Look he's slowing down there!,AS,
You say well look I'm gonna approach this guy what sort of business are you gonna put his way or can you put his way.,AS,
"But it was then, it was from er  shop floor  that I  that the, when the  call went out for volunteers for, for the armed forces which initially was called Land Defence Volunteers, L D V, which eventually was broken down to  [laughing] look, duck and vanish army.",DIR,
"and I'm gonna suggest that you take that along with you and you say, look, this is what you get, er whenever we want it.",AS,
"Er, because w er males because of er variance of male reproductive success, another way of looking at it is to say look, males are expendable, you don't actually need a lot of males to keep all your females fertilized so you can waste them, and in fact we do waste them, for example in wars.",AS,
We use visuals  give you something to focus on you can see everything's come out no wonder you. Look.,AS,
"it's alright then, you've got fifty now look",DIR,
"look, look, may I put it this way, we're in the directive of being able to point to something which permits the Secretary of State to delegate the function, that what's it for",DM,
that sort Look,DIR,
"I think I went down to most people to say they can't, but when you point out something to them, they say yes I can see that, look there's this as well and I think culturally er were led to believe if you don't succeed in it, erm but in actual fact I think that you all do, but perhaps I think the books do, either assess it and give it value or, or still allow it to happen",AS,
"Yes, you see the thing is one appointment can cock up your whole system, because if it like you said, if one, if a customer does happen to call in and say, look I need somebody in here desperately, when do you want it, when it's smack in the middle, it's not the other side of the world, but you know he's in Nuneaton or something, well you still have to go out and see him .",AS,
"So if someone had come up to you, and said, Well look, you you bet three pound, to have a go and if you get a four aces, I'll give you a million pound, then it's worth it.",AS,
Doesn’t look as if it’s going to be dry to me. Look! It's a little. I Know. Island ,DIR,
LOOK DON’T DO THAT,AS,
"They said look, if males can have greater reproductive success than females can, then parents who have some way of knowing that their offspring are gonna be particularly reproductively successful should invest in males, whereas if they have some way of knowing that their offspring are not gonna be particularly reproductively successful, they should invest in females.",AS,
"audience.With this new approach, she received positive feedback on her presentation from both industry experts and laypeople alike.",DM,
